# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Crawl-delay: 1

# Interdire l'exploration des zones privées et d'administration.
Disallow: /admin/
Disallow: /login
Disallow: /profil
Disallow: /formations/
Disallow: /jury/
Disallow: /enregistrement/
Disallow: /chat
Disallow: /*?*
Disallow: /#/

# Autoriser les fichiers importants pour le SEO
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /assets/

# Emplacement des sitemaps
Sitemap: https://www.perfectmodels.ga/sitemap.txt
Sitemap: https://www.perfectmodels.ga/sitemap.xml
